Asal Sekolah,Psikotest,TPA,IPS,Status
10,103,41,1.82,Ya
3,97,39.5,1.6,Ya
7,103,38.25,1.94,Ya
9,100,70,1.83,Ya
11,100,70,1.84,Ya
4,101,65.8,1.77,Ya
12,98,47.3,1.72,Ya
4,100,53.4,1.89,Ya
3,100,47.2,1.78,Ya
3,98,45.4,1.78,Ya
14,99,40.75,1.83,Ya
15,101,62,1.89,Ya
16,100,49.2,1.94,Ya
8,98,70,1.78,Ya
3,100,70,1.83,Ya
17,100,51.4,1.83,Ya
18,98,48,1.58,Ya
1,100,46,1.57,Ya
5,98,45,1.62,Ya
5,97,45.6,1.45,Ya
19,96,49.6,1.84,Ya
20,96,49,1.3,Ya
21,98,48.9,1.38,Ya
20,97,48,1.95,Ya
8,96,39,1.73,Ya
8,100,77,1.6,Ya
22,99,67,1.89,Ya
6,104,59,1.84,Ya
6,98,57,1.89,Ya
6,100,64,1.95,Ya
8,96,56,1.67,Ya
1,104,59,1.89,Ya
6,102,50,1.94,Ya
8,104,52,1.95,Ya
23,102,61,1.71,Ya
24,99,38,1.82,Ya
2,100,61,1.94,Ya
6,101,53,1.83,Ya
3,98,41.25,1.11,Ya
4,97,67.40,1.89,Ya
24,96,64,1.94,Ya
8,103,60,1.88,Ya
25,105,70,1.72,Ya
24,107,57,1.44,Ya
26,103,61.4,1.89,Ya
27,98,43.6,1.39,Ya
7,101,53.8,1.72,Ya
28,100,60.2,1.84,Ya
29,97,48,1.44,Ya
30,98,54.4,1.94,Ya
23,96,57.8,1.94,Ya
21,99,54,1.72,Ya
31,98,41,1.89,Ya
32,100,42.2,1.5,Ya
13,98,71,1.83,Ya
33,98,38.75,2,Tidak
24,98,75,1.78,Ya
6,100,76,1.5,Ya
22,99,56,1.88,Ya
6,103,46,1.83,Ya
6,98,45,1.88,Ya
6,100,63.41,1.94,Ya
34,96,56.11,1.67,Ya
1,103,49.78,1.89,Ya
6,101,49.6,1.94,Ya
6,103,51.4,1.94,Ya
23,101,60,1.61,Ya
24,98,37,1.72,Ya
24,99,49.4,1.67,Ya
35,115,52.2,1.89,Ya
36,93,48.8,1.83,Ya
37,87,48.2,1.94,Ya
38,104,45.8,1.83,Ya
39,113,47.2,1.94,Ya
2,113,47,1.11,Ya
40,109,48.8,1.89,Ya
3,103,47.8,1.99,Ya
41,90,41.6,1.88,Ya
42,91,49.4,1.72,Ya
43,88,41.6,1.44,Ya
44,90,56.8,1.5,Ya
45,100,69,1.5,Ya
46,98,62.8,1.44,Ya
35,98,52.2,1.89,Ya
44,98,51,1.83,Ya
37,100,32.5,1.94,Ya
38,103,45.8,1.83,Ya
38,100,45,1.11,Ya
44,98,43.4,1.89,Ya
3,101,40.4,1.94,Ya
41,100,49.6,1.88,Ya
42,100,49.4,1.72,Ya
43,98,46.8,1.44,Ya
1,100,49.6,1.89,Ya
47,98,67,1.39,Ya
48,100,59.2,1.83,Ya
49,103,58.2,1.89,Ya
36,100,53.8,1.5,Ya
38,100,51.4,1.89,Ya
1,101,54,1.67,Ya
24,100,46,1.94,Ya
27,101,46.5,1.56,Ya
50,103,46.2,1.67,Ya
44,98,67,1.39,Ya
36,100,51.4,1.83,Ya
44,98,67,1.89,Ya
44,108,30.75,1.39,Ya
1,100,33.25,1.39,Ya
44,98,37.75,1.79,Ya
1,98,39.75,1.89,Ya
38,100,34.25,1.5,Ya
38,100,38.25,1.94,Ya
36,98,40,1.61,Ya
3,103,39.75,1.72,Ya
53,101,49.8,1.88,Ya
1,98,31.5,1.88,Ya
51,98,48,1.61,Ya
1,98,33.5,1.38,Ya
52,100,54,1.61,Ya
38,103,39.75,1.66,Ya
54,100,61.6,1.61,Ya
55,98,32.5,1.66,Ya
1,98,47.2,1.5,Ya
1,100,49.8,1.61,Ya
3,98,40,1.94,Ya
3,103,39.75,1.56,Ya
19,97,45.4,1.89,Ya
56,97,49,1.78,Ya
1,98,44,1.44,Ya
1,100,45,1.78,Ya
57,97,41,1.89,Ya
5,98,40,1.89,Ya
18,98,47,1.56,Ya
1,100,45,1.56,Ya
5,98,44,1.61,Ya
5,97,44.6,1.44,Ya
19,96,48.4,1.83,Ya
20,96,48.6,1.28,Ya
21,98,48.6,1.28,Ya
20,97,47,1.94,Ya
8,96,38.6,1.72,Ya
6,100,76,1.5,Ya
22,99,56,1.88,Ya
6,103,46,1.83,Ya
6,98,56,1.88,Ya
6,100,63.41,1.94,Ya
34,96,56.11,1.67,Ya
1,103,49.78,1.89,Ya
6,101,49.6,1.94,Ya
6,103,51.4,1.94,Ya
23,101,60,1.61,Ya
24,98,37,1.72,Ya
24,99,49.4,1.67,Ya
35,115,52.2,1.89,Ya
36,93,48.8,1.83,Ya
37,87,48.2,1.94,Ya
38,104,45.8,1.83,Ya
27,101,46.5,1.56,Ya
50,103,46.2,1.67,Ya
44,98,67,1.39,Ya
36,100,51.4,1.83,Ya
44,98,67,1.89,Ya
44,108,30.75,1.39,Ya
1,100,33.25,1.39,Ya
44,98,37.75,1.79,Ya
1,98,39.75,1.89,Ya
38,100,34.25,1.5,Ya
38,100,38.25,1.94,Ya
36,98,40,1.61,Ya
3,103,39.75,1.72,Ya
53,101,49.8,1.88,Ya
44,98,67,1.39,Ya
36,100,51.4,1.83,Ya
44,98,67,1.89,Ya
44,108,30.75,1.39,Ya
1,100,33.25,1.39,Ya
58,119,51.88,1.28,Ya
3,103,54.38,1.94,Ya
59,118,46.88,1.72,Ya
60,118,51.75,1.5,Ya
10,103,41,1.88,Ya
7,109,36.25,1.83,Ya
61,115,36.25,1.88,Ya
62,97,43.25,1.94,Ya
3,97,39.5,1.67,Ya
63,96,38.25,1.89,Ya
64,97,43.75,1.94,Ya
3,100,39,1.94,Ya
35,103,46.75,1.61,Ya
65,103,37,1.39,Ya
3,90,36,1.79,Ya
3,107,37.75,1.89,Ya
2,106,53,1.5,Ya
1,110,66.8,1.56,Ya
1,116,59.8,1.61,Ya
1,97,60.6,1.44,Ya
3,98,62.8,1.83,Ya
66,97,57.2,1.28,Ya
21,98,44,1.28,Ya
62,98,40,1.94,Ya
38,104,46.5,1.72,Ya
22,103,38,1.5,Ya
67,91,37,1.88,Ya
2,100,48.2,1.83,Ya
3,98,48.8,1.88,Ya
2,104,50.6,1.94,Ya
7,97,42.4,1.94,Ya
7,101,59.2,1.83,Ya
25,97,44.2,1.84,Ya
1,103,48.2,1.77,Ya
1,109,53,1.72,Ya
1,115,49.6,1.89,Ya
68,97,44.25,1.78,Ya
66,98,54,1.78,Ya
21,97,51.4,1.83,Ya
51,105,47.2,1.89,Ya
38,98,50.6,1.89,Ya
51,106,66.6,1.78,Ya
67,111,56.2,1.78,Ya
1,107,69,1.83,Ya
3,100,64,1.89,Ya
52,106,39.4,1.94,Ya
7,109,52,1.78,Ya
7,101,47.8,1.83,Ya
25,114,48.8,1.83,Ya
51,103,65.2,1.94,Ya
67,104,61,1.94,Ya
1,110,48.2,1.72,Ya
3,113,65.4,1.84,Ya
52,113,56.4,1.44,Ya
7,109,52,1.94,Ya
1,97,61,1.94,Ya
3,105,48.2,1.72,Ya
52,105,65.4,1.89,Ya
7,116,65.4,1.5,Ya
1,105,36.75,1.94,Ya
6,105,45.25,1.61,Ya
27,106,31,1.72,Ya
7,107,45,1.88,Ya
69,110,53.5,1.39,Ya
70,109,45.25,1.83,Ya
51,90,35.75,1.89,Ya
63,119,53.75,1.39,Ya
52,124,54,1.89,Ya
71,101,47,1.94,Ya
2,101,61.25,1.88,Ya
72,101,45.75,1.72,Ya
73,107,45,1.44,Ya
74,110,54.25,1.89,Ya
75,103,34.75,1.39,Ya
76,101,35.5,1.83,Ya
77,109,43,1.89,Ya
78,101,38.25,1.5,Ya
37,110,49.75,1.89,Ya
1,101,41,1.67,Ya
19,110,32.25,1.94,Ya
40,104,43.5,1.56,Ya
79,97,41.75,1.67,Ya
53,90,53.75,1.39,Ya
5,107,46.25,1.83,Ya
58,109,49.38,1.89,Ya
80,115,38.25,1.39,Ya
3,103,35.75,1.83,Ya
81,115,37,1.89,Ya
42,109,39.5,1.5,Ya
82,97,40.5,1.89,Ya
40,104,43.5,1.89,Ya
83,97,41.75,1.39,Ya
1,101,41,1.67,Ya
19,110,32.25,1.94,Ya
84,103,36.75,2.35,Tidak
40,127,55.75,3.22,Tidak
76,97,37,2.97,Tidak
3,106,41.75,3.4,Tidak
1,100,40.75,3.15,Tidak
3,110,42,2.68,Tidak
6,96,43.5,2.97,Tidak
38,109,36.5,2.43,Tidak
84,121,46.75,2.85,Tidak
3,97,52.75,3.14,Tidak
35,100,40.75,3.4,Tidak
3,110,48.75,3.33,Tidak
1,103,35.25,2.07,Tidak
85,97,37,3.36,Tidak
51,98,38,2.81,Tidak
86,101,56.5,3.61,Tidak
33,97,38.75,2,Tidak
63,106,42,3.37,Tidak
3,96,36,2.36,Tidak
36,101,31.75,2.67,Tidak
2,105,56,3.37,Tidak
4,103,41.25,2.81,Tidak
62,105,49,3.01,Tidak
63,103,35,2.31,Tidak
2,105,42.5,3.15,Tidak
87,95,43,2.59,Tidak
6,97,31.25,2.19,Tidak
2,115,43.25,2.85,Tidak
3,101,46.25,2.82,Tidak
62,97,43,3.25,Tidak
7,93,40.75,2.22,Tidak
1,109,28.25,3.03,Tidak
1,100,27.25,2.19,Tidak
88,110,37.5,3.06,Tidak
38,101,24.25,2.17,Tidak
89,113,30.75,2,Tidak
90,105,30.75,1.81,Ya
51,109,29,2.69,Tidak
35,101,42.25,3.03,Tidak
76,101,33.25,2.51,Tidak
2,109,37.75,2.39,Tidak
1,109,44.25,2.97,Tidak
38,103,49,3.19,Tidak
38,103,46.25,2.33,Tidak
19,104,38.5,2.39,Tidak
27,105,40.75,3.28,Tidak
35,121,51,3.47,Tidak
84,101,40.5,3.08,Tidak
1,100,36.75,2.81,Tidak
91,112,40,3,Tidak
35,115,52,3.03,Tidak
92,98,39.75,2.28,Tidak
66,100,34.25,1.81,Ya
3,91,50.6,3.2,Tidak
3,90,55,3.18,Tidak
1,105,40.25,2.917,Tidak
1,110,49.75,3.526,Tidak
1,98,43.25,2.554,Tidak
52,97,38,3.3,Tidak
36,110,58.5,2.637,Tidak
36,97,44.5,2.73,Tidak
51,95,41,2.329,Tidak
35,86,44.25,2.677,Tidak
28,91,39.25,2.566,Tidak
82,96,43.25,2.303,Tidak
2,103,43.25,3.471,Tidak
35,90,49,2.23,Tidak
42,99,44.25,3.556,Tidak
1,107,45.75,2.716,Tidak
35,90,69,1.844,Ya
93,91,63.5,2.38,Tidak
51,98,53,2.582,Tidak
94,110,60.25,2.117,Tidak
59,100,52,2.89,Tidak
1,84,41.25,2.637,Tidak
22,103,67.40,3.111,Tidak
64,85,65.8,1.767,Ya
64,110,62.8,3.123,Tidak
95,107,69.4,3.26,Tidak
5,97,63.8,3.127,Tidak
95,115,71,3.567,Tidak
96,106,65.2,2.629,Tidak
95,109,61.6,2.911,Tidak
71,110,62.6,2.769,Tidak
97,101,60,2.406,Tidak
52,103,60.6,2.811,Tidak
98,121,58.4,2.635,Tidak
99,103,57.5,2.368,Tidak
3,106,31.25,2.81,Tidak
42,92,51,2.768,Tidak
100,106,54.8,2.218,Tidak
101,109,51.2,2.937,Tidak
38,103,53.6,3.108,Tidak
6,90,51.2,2.598,Tidak
1,98,51.8,2.594,Tidak
1,110,54.8,2.485,Tidak
2,116,65.6,3.516,Tidak
38,90,50.2,3.016,Tidak
1,90,51.8,2.477,Tidak
22,100,66.4,1.681,Ya
61,95,50.2,2.52,Tidak
4,106,62.6,2.42,Tidak
26,109,61,3.161,Tidak
2,100,53,2.595,Tidak
62,112,56.2,3.124,Tidak
36,104,51.8,3.074,Tidak
42,103,64.2,3.254,Tidak
42,98,51.8,3.458,Tidak
42,106,69.8,3.463,Tidak
5,109,63.4,2.472,Tidak
2,103,55.8,3.091,Tidak
5,94,51,2.032,Tidak
5,97,58.8,3.01,Tidak
62,97,64.2,3.227,Tidak
42,109,64.6,3.512,Tidak
102,109,60.8,3.414,Tidak
25,110,65,2.7,Tidak
103,113,76.2,3.379,Tidak
95,130,64.4,2.924,Tidak
42,124,65.2,3.339,Tidak
42,91,66.8,2.692,Tidak
104,110,59.8,1.89,Ya
1,103,60.6,2.636,Tidak
105,106,62.8,2.031,Tidak
59,115,57.2,2.836,Tidak
106,92,54.8,1.76,Tidak
107,84,56.6,2.083,Tidak
6,106,55.8,2.94,Tidak
3,104,48.4,3.278,Tidak
112,97,54.4,2.583,Tidak
38,105,59.2,3.083,Tidak
1,104,51,2.806,Tidak
3,110,42.8,3,Tidak
1,94,49.6,2.806,Tidak
1,100,48.2,3.111,Tidak
1,103,48.8,3.167,Tidak
1,103,50.6,1.75,Ya
1,101,42.4,2.222,Tidak
68,105,59.2,2.778,Tidak
66,92,44.2,1.861,Ya
21,109,48.2,2.833,Tidak
62,105,53,3,Tidak
38,99,49.6,2.222,Tidak
51,100,49.2,2.722,Tidak
67,100,50,2.722,Tidak
1,93,56,1.861,Tidak
3,100,50.2,3.611,Tidak
52,115,61.4,3.5,Tidak
7,96,49.6,2.833,Tidak
7,101,53.2,2.667,Tidak
25,97,56.6,1.944,Ya
7,96,54,3,Tidak
53,94,49.8,2.278,Tidak
1,99,53.8,2.222,Tidak
5,97,60,3.167,Tidak
108,103,60,3.222,Tidak
25,104,59.4,2.917,Tidak
51,101,56.6,2.444,Tidak
22,105,61,1.806,Tidak
5,103,57.4,2.111,Tidak
74,96,54.6,2.139,Tidak
70,106,54.2,3.389,Tidak
6,104,54.8,2.444,Tidak
52,98,56,2.611,Tidak
109,103,61.6,2.139,Tidak
28,106,58.8,2.306,Tidak
64,110,66.4,3.056,Tidak
1,103,52.4,2.944,Tidak
22,115,64.8,3.917,Tidak
110,99,47.4,2.861,Tidak
111,100,47,2.611,Tidak
113,92,46.8,2.056,Tidak
1,98,47.2,1.806,Tidak
114,79,50,2.361,Tidak
48,105,55.8,3.09722,Tidak
1,104,47.4,2.02,Tidak
5,107,50.8,2.38,Tidak
25,103,52,2.77,Tidak
115,109,55.4,2.73,Tidak
38,95,54,3.67,Tidak
2,105,54,2.93,Tidak
38,102,51.4,2.96,Tidak
51,92,47.2,2.34,Tidak
7,100,50.6,2.76,Tidak
116,98,48.8,2.56,Tidak
117,106,57,2.98,Tidak
38,111,51.4,3.02,Tidak
145,107,65,2.52,Tidak
144,100,52,2.27,Tidak
2,106,58.6,3.4,Tidak
10,109,44.2,3.11,Tidak
51,101,50.6,2.99,Tidak
82,114,53.2,3.45,Tidak
107,103,57.4,2.33,Tidak
80,104,69.6,3.76,Tidak
136,110,54.6,1.95,Ya
59,113,50.4,2.73,Tidak
22,113,48,3.3,Tidak
3,109,55,2.29,Tidak
143,97,55.2,2.87,Tidak
5,105,50.4,3,Tidak
50,105,54.8,2.67,Tidak
142,116,57,2.74,Tidak
141,116,65.4,3.65,Tidak
140,118,51.2,2.65,Tidak
139,103,57.2,2.61,Tidak
138,103,56,2.56,Tidak
25,108,52.8,3.09,Tidak
137,109,62.2,3.62,Tidak
7,109,65.8,2.95,Tidak
136,115,69.4,3.4,Tidak
70,114,50.2,3.34,Tidak
2,105,52.4,2.81,Tidak
59,110,57,2.8,Tidak
51,113,46.6,2.98,Tidak
64,111,53.6,3.49,Tidak
5,112,62,2.7,Tidak
105,100,53.6,3.06,Tidak
92,105,64.8,3.41,Tidak
64,106,54.4,2.32,Tidak
4,109,62.4,3.09,Tidak
3,98,49.8,3.09,Tidak
42,98,55.2,2.01,Tidak
5,106,59,3.41,Tidak
6,104,40.4,3.1,Tidak
5,108,54.8,2.78,Tidak
2,97,41.6,2.5,Tidak
68,103,53.4,3.09,Tidak
3,100,43.2,2.5,Tidak
88,109,43.4,3.38,Tidak
76,100,53.4,3.02,Tidak
7,111,47.8,2.88,Tidak
63,105,47.8,3.25,Tidak
76,96,46,2.72,Tidak
6,100,47.4,2.45,Tidak
38,97,53,2.83,Tidak
6,108,40.6,2.77,Tidak
123,103,49.4,3.08,Tidak
135,96,44.8,2.84,Tidak
49,98,34.8,2.61,Tidak
74,105,40.2,3.02,Tidak
84,106,41.6,2.89,Tidak
134,102,46,2.65,Tidak
51,96,51.2,2.49,Tidak
52,110,50.2,2.81,Tidak
25,104,49.4,2.65,Tidak
64,115,52.2,3.28,Tidak
2,119,60.6,3.37,Tidak
133,99,46.4,2.58,Tidak
38,93,43.2,2.69,Tidak
2,99,40.2,2.81,Tidak
1,98,44.6,3.08,Tidak
63,103,44.4,2.76,Tidak
42,109,46.8,2.67,Tidak
24,111,40.2,2.34,Tidak
52,119,47.2,3.33,Tidak
64,111,47.6,2.93,Tidak
6,103,44.6,2.78,Tidak
2,117,44.8,2.92,Tidak
50,101,44.4,2.9,Tidak
2,115,41.2,2.48,Tidak
1,96,41.2,3.09,Tidak
3,105,41.2,2.74,Tidak
115,111,38.2,3.02,Tidak
132,105,43,2.55,Tidak
36,103,63.8,3.47,Tidak
36,102,40.8,3.23,Tidak
131,104,49.4,2.95,Tidak
130,121,82.25,3.45,Tidak
6,104,69.2,2.59,Tidak
1,130,66.75,2.65,Tidak
62,100,66.5,3.49,Tidak
72,118,67,3.13,Tidak
106,104,41.8,3.09,Tidak
74,103,58,3.32,Tidak
129,103,41,2.83,Tidak
128,104,49.6,3.17,Tidak
63,115,83.75,3.16,Tidak
63,109,81.25,3.5,Tidak
7,103,41.8,3.34,Tidak
2,109,56.2,2.83,Tidak
1,104,48.6,2.9,Tidak
1,105,45,2.97,Tidak
59,110,71.5,3.23,Tidak
127,108,48.6,3.63,Tidak
2,105,44.6,3.4,Tidak
126,105,46.4,3.32,Tidak
38,112,63.75,3.39,Tidak
38,130,62.5,2.69,Tidak
125,110,67,3.18,Tidak
27,121,68.25,3.12,Tidak
38,104,65,2.93,Tidak
56,118,73.5,3.28,Tidak
18,118,74.75,3.78,Tidak
59,109,69,3.41,Tidak
72,109,67,2.97,Tidak
22,94,60,3.21,Tidak
3,115,66.25,2.9,Tidak
124,121,65.25,3.38,Tidak
123,102,69.75,3.48,Tidak
122,97,45,2.98,Tidak
121,104,71,2.86,Tidak
2,121,68.75,3.51,Tidak
38,109,65,2.98,Tidak
1,115,61.25,2.79,Tidak
1,104,41.6,3.2,Tidak
7,104,55.2,3.64,Tidak
5,105,51.2,3.6,Tidak
63,124,81.15,3.05,Tidak
60,110,61.25,3.01,Tidak
120,118,79.75,3.34,Tidak
38,99,35.2,3.03,Tidak
119,110,65,3.66,Tidak
118,115,64.6,3.42,Tidak
92,98,39.75,2.28,Tidak
66,100,34.25,3.18,Tidak
3,91,50.6,3.2,Tidak
3,90,55,3.18,Tidak
1,105,40.25,2.917,Tidak
2,110,49.75,3.526,Tidak
1,98,43.25,2.554,Tidak
23,97,38,3.3,Tidak
36,110,58.5,2.637,Tidak
25,97,44.5,2.73,Tidak
64,95,41,2.329,Tidak
35,86,44.25,2.677,Tidak
28,91,39.25,2.566,Tidak
1,96,43.25,2.303,Tidak
72,101,45.75,1.9,Ya
107,104,69.6,1.64,Ya
2,98,53,1.77,Ya
105,98,47,2.85,Tidak
146,103,39.2,2.86,Tidak
105,101,49.4,2.17,Tidak
147,98,44.2,2.66,Tidak
4,115,45,1.6,Ya
50,90,39,2.58,Tidak
112,85,40.6,1.39,Ya
2,91,43,2.25,Tidak
58,104,45.4,2.96,Tidak
148,104,39,1.86,Ya
4,104,51.8,3.06,Tidak
63,121,49.2,2.75,Tidak
64,137,43.2,1.96,Ya
142,118,65.6,1.85,Ya
149,118,54,3.67,Tidak
38,124,44,3.07,Tidak
21,110,68,2.6,Tidak
105,97,51.6,2.73,Tidak
2,124,69.8,2.55,Tidak
2,118,54,2.9,Tidak
38,118,45,2.7,Tidak
5,124,58,2.95,Tidak
150,118,44,1.91,Ya
151,115,62.4,1.99,Ya
152,115,62.2,2.21,Tidak
21,127,71,2.27,Tidak
153,118,50.6,2.77,Tidak
5,109,76.2,3.26,Tidak
7,110,43.2,3.04,Tidak
36,118,52.6,3.68,Tidak
5,110,54.4,3.19,Tidak
22,97,44.4,1.86,Ya
52,118,50,3.01,Tidak
52,118,56.2,3.22,Tidak
76,121,47,2.04,Tidak
72,118,46,1.91,Ya
154,98,48.6,2.45,Tidak
156,98,54.2,3.31,Tidak
25,101,45.2,3.04,Tidak
155,118,48,3.09,Tidak
1,118,46,2.41,Tidak
3,130,60.75,1.74,Ya
80,124,56.8,3.22,Tidak
2,127,78.8,3.2,Tidak
142,110,59,1.82,Ya
62,104,60.6,3.19,Tidak
112,109,56.6,1.95,Ya
1,85,42,2.51,Tidak
157,134,65.2,3.54,Tidak
2,115,45.8,3.08,Tidak
38,112,63.75,2.95,Tidak
38,130,62.5,2.72,Tidak
125,110,67,3.26,Tidak
158,121,68.25,3.27,Tidak
38,104,65,1.73,Ya
56,118,73.5,3.28,Tidak
18,118,74.75,3.68,Tidak
59,109,69,3.3,Tidak
72,109,67,1.98,Ya
22,94,60,3.36,Tidak
3,115,66.25,2.59,Tidak
124,121,65.25,1.99,Ya
123,102,69.75,3.31,Tidak
122,97,45,1.76,Ya
121,104,71,2.69,Tidak
2,121,68.75,3.43,Tidak
38,109,65,2.71,Tidak
1,115,61.25,2.77,Tidak
1,104,41.6,3.18,Tidak
5,104,55.2,3.68,Tidak
5,105,51.2,3.28,Tidak
76,121,47,1.94,Ya
154,98,48.6,1.86,Ya
1,118,46,1.88,Ya
24,111,40.2,1.5,Ya
50,105,42,1.42,Ya
6,91,45.8,1.97,Ya
84,127,55.8,1.37,Ya
112,85,40.6,1.95,Ya
105,101,49.4,1.85,Ya
112,85,40.6,1.95,Ya
51,92,47.2,1.75,Ya
144,100,52,1.75,Ya
130,121,82.25,3.53,Tidak
6,104,69.2,2.63,Tidak
1,130,66.75,2.86,Tidak
62,100,66.5,3.26,Tidak
72,118,67,3.17,Tidak
106,104,41.8,3.01,Tidak
74,103,58,3.37,Tidak
129,103,41,2.76,Tidak
128,104,49.6,3.48,Tidak
63,115,83.75,3.14,Tidak
63,109,81.25,3.52,Tidak
5,103,41.8,3.28,Tidak
2,109,56.2,2.81,Tidak
1,104,48.6,3.08,Tidak
1,105,45,3.19,Tidak
59,110,71.5,3.21,Tidak
127,108,48.6,3.66,Tidak
2,105,44.6,3.49,Tidak
126,105,46.4,3.52,Tidak
3,104,48.4,3.37,Tidak
112,97,54.4,2.56,Tidak
38,105,59.2,3.04,Tidak
1,104,51,3.27,Tidak
3,110,42.8,3.10,Tidak
1,94,49.6,2.87,Tidak
1,100,48.2,3.32,Tidak
1,103,48.8,2.91,Tidak
1,103,50.6,1.96,Ya
1,101,42.4,2.63,Tidak
68,105,59.2,2.74,Tidak
66,92,44.2,2.35,Tidak
21,109,48.2,3.09,Tidak
62,105,53,2.75,Tidak
38,99,49.6,2.34,Tidak
51,100,49.2,2.82,Tidak
67,100,50,3.23,Tidak
1,93,56,1.44,Ya
3,100,50.2,3.27,Tidak
52,115,61.4,3.16,Tidak
7,96,49.6,2.54,Tidak
7,101,53.2,3.05,Tidak
25,97,56.6,1.60,Ya
7,96,54,2.38,Tidak
53,94,49.8,2.41,Tidak
1,99,53.8,2.63,Tidak
5,97,60,2.87,Tidak
108,103,60,3.36,Tidak
25,104,59.4,3.02,Tidak
51,101,56.6,2.06,Tidak
22,105,61,2.32,Tidak
5,103,57.4,1.76,Ya
74,96,54.6,2.21,Tidak
70,106,54.2,3.18,Tidak
6,104,54.8,2.30,Tidak
52,98,56,2.68,Tidak
109,103,61.6,2.49,Tidak
28,106,58.8,2.37,Tidak
64,110,66.4,3.02,Tidak
1,103,52.4,2.87,Tidak
22,115,64.8,3.87,Tidak
110,99,47.4,2.94,Tidak
111,100,47,3.19,Tidak
113,92,46.8,2.24,Tidak
1,98,47.2,2.30,Tidak
114,79,50,2.63,Tidak
159,98,55.2,1,Ya
3,100,43.2,1.97,Ya
6,100,47.4,1.94,Ya
51,96,51.2,1.5,Ya
51,96,51.2,1.21,Ya